program counter, branch history, branch outcome
0000005E, "0100000100100100", 0
00000067, "0010000010010010", 1
0000005C, "1001000001001001", 0
0000005E, "0100100000100100", 0
00000067, "0010010000010010", 1
0000005C, "1001001000001001", 0
0000005E, "0100100100000100", 0
00000067, "0010010010000010", 0
0000005C, "0001001001000001", 0
0000005E, "0000100100100000", 0
00000067, "0000010010010000", 0
0000005C, "0000001001001000", 0
0000005E, "0000000100100100", 0
00000067, "0000000010010010", 0
0000005C, "0000000001001001", 0
0000005E, "0000000000100100", 0
00000067, "0000000000010010", 0
0000005C, "0000000000001001", 0
0000005E, "0000000000000100", 0
00000067, "0000000000000010", 1
0000005C, "1000000000000001", 0
0000005E, "0100000000000000", 0
00000067, "0010000000000000", 1
0000005C, "1001000000000000", 0
0000005E, "0100100000000000", 0
00000067, "0010010000000000", 1
0000005C, "1001001000000000", 0
0000005E, "0100100100000000", 0
00000067, "0010010010000000", 0
0000005C, "0001001001000000", 0
0000005E, "0000100100100000", 0
00000067, "0000010010010000", 0
0000005C, "0000001001001000", 0
0000005E, "0000000100100100", 0
00000067, "0000000010010010", 1
0000005C, "1000000001001001", 0
0000005E, "0100000000100100", 0
00000067, "0010000000010010", 0
0000005C, "0001000000001001", 0
0000005E, "0000100000000100", 0
00000067, "0000010000000010", 0
0000005C, "0000001000000001", 0
0000005E, "0000000100000000", 0
00000067, "0000000010000000", 1
0000005C, "1000000001000000", 0
0000005E, "0100000000100000", 0
00000067, "0010000000010000", 0
0000005C, "0001000000001000", 0
0000005E, "0000100000000100", 0
00000067, "0000010000000010", 0
0000005C, "0000001000000001", 0
0000005E, "0000000100000000", 0
00000067, "0000000010000000", 1
0000005C, "1000000001000000", 0
0000005E, "0100000000100000", 0
00000067, "0010000000010000", 1
0000005C, "1001000000001000", 0
0000005E, "0100100000000100", 0
00000067, "0010010000000010", 0
0000005C, "0001001000000001", 0
0000005E, "0000100100000000", 0
00000067, "0000010010000000", 1
0000005C, "1000001001000000", 0
0000005E, "0100000100100000", 0
00000067, "0010000010010000", 0
0000005C, "0001000001001000", 0
0000005E, "0000100000100100", 0
00000067, "0000010000010010", 0
0000005C, "0000001000001001", 0
0000005E, "0000000100000100", 0
00000067, "0000000010000010", 1
0000005C, "1000000001000001", 0
0000005E, "0100000000100000", 0
00000067, "0010000000010000", 1
0000005C, "1001000000001000", 0
0000005E, "0100100000000100", 0
00000067, "0010010000000010", 1
0000005C, "1001001000000001", 0
0000005E, "0100100100000000", 0
00000067, "0010010010000000", 0
0000005C, "0001001001000000", 0
0000005E, "0000100100100000", 0
00000067, "0000010010010000", 0
0000005C, "0000001001001000", 0
0000005E, "0000000100100100", 0
00000067, "0000000010010010", 1
0000005C, "1000000001001001", 0
0000005E, "0100000000100100", 0
00000067, "0010000000010010", 0
0000005C, "0001000000001001", 0
0000005E, "0000100000000100", 0
00000067, "0000010000000010", 0
0000005C, "0000001000000001", 0
0000005E, "0000000100000000", 0
00000067, "0000000010000000", 1
0000005C, "1000000001000000", 0
0000005E, "0100000000100000", 0
00000067, "0010000000010000", 0
0000005C, "0001000000001000", 0
0000005E, "0000100000000100", 0
00000067, "0000010000000010", 1
0000005C, "1000001000000001", 0
0000005E, "0100000100000000", 0
00000067, "0010000010000000", 0
0000005C, "0001000001000000", 0
0000005E, "0000100000100000", 0
00000067, "0000010000010000", 1
0000005C, "1000001000001000", 0
0000005E, "0100000100000100", 0
00000067, "0010000010000010", 0
0000005C, "0001000001000001", 0
0000005E, "0000100000100000", 0
00000067, "0000010000010000", 1
0000005C, "1000001000001000", 0
0000005E, "0100000100000100", 0
00000067, "0010000010000010", 1
0000005C, "1001000001000001", 0
0000005E, "0100100000100000", 0
00000067, "0010010000010000", 1
0000005C, "1001001000001000", 0
0000005E, "0100100100000100", 0
00000067, "0010010010000010", 1
0000005C, "1001001001000001", 0
0000005E, "0100100100100000", 0
00000067, "0010010010010000", 1
0000005C, "1001001001001000", 0
0000005E, "0100100100100100", 0
00000067, "0010010010010010", 1
0000005C, "1001001001001001", 0
0000005E, "0100100100100100", 0
00000067, "0010010010010010", 0
0000005C, "0001001001001001", 0
0000005E, "0000100100100100", 0
00000067, "0000010010010010", 0
0000005C, "0000001001001001", 0
0000005E, "0000000100100100", 0
00000067, "0000000010010010", 0
0000005C, "0000000001001001", 0
0000005E, "0000000000100100", 0
00000067, "0000000000010010", 1
0000005C, "1000000000001001", 0
0000005E, "0100000000000100", 0
00000067, "0010000000000010", 1
0000005C, "1001000000000001", 0
0000005E, "0100100000000000", 0
00000067, "0010010000000000", 0
0000005C, "0001001000000000", 0
0000005E, "0000100100000000", 0
00000067, "0000010010000000", 0
0000005C, "0000001001000000", 0
0000005E, "0000000100100000", 0
00000067, "0000000010010000", 0
0000005C, "0000000001001000", 0
0000005E, "0000000000100100", 0
00000067, "0000000000010010", 1
0000005C, "1000000000001001", 0
0000005E, "0100000000000100", 0
00000067, "0010000000000010", 0
0000005C, "0001000000000001", 0
0000005E, "0000100000000000", 0
00000067, "0000010000000000", 0
0000005C, "0000001000000000", 0
0000005E, "0000000100000000", 0
00000067, "0000000010000000", 1
0000005C, "1000000001000000", 0
0000005E, "0100000000100000", 0
00000067, "0010000000010000", 0
0000005C, "0001000000001000", 0
0000005E, "0000100000000100", 0
00000067, "0000010000000010", 0
0000005C, "0000001000000001", 0
0000005E, "0000000100000000", 0
00000067, "0000000010000000", 1
0000005C, "1000000001000000", 0
0000005E, "0100000000100000", 0
00000067, "0010000000010000", 0
0000005C, "0001000000001000", 0
0000005E, "0000100000000100", 0
00000067, "0000010000000010", 0
0000005C, "0000001000000001", 0
0000005E, "0000000100000000", 0
00000067, "0000000010000000", 1
0000005C, "1000000001000000", 0
0000005E, "0100000000100000", 0
00000067, "0010000000010000", 0
0000005C, "0001000000001000", 0
0000005E, "0000100000000100", 0
00000067, "0000010000000010", 0
0000005C, "0000001000000001", 0
0000005E, "0000000100000000", 0
00000067, "0000000010000000", 1
0000005C, "1000000001000000", 0
0000005E, "0100000000100000", 0
00000067, "0010000000010000", 1
0000005C, "1001000000001000", 0
0000005E, "0100100000000100", 0
00000067, "0010010000000010", 0
0000005C, "0001001000000001", 0
0000005E, "0000100100000000", 0
00000067, "0000010010000000", 1
0000005C, "1000001001000000", 0
0000005E, "0100000100100000", 0
00000067, "0010000010010000", 0
0000005C, "0001000001001000", 0
0000005E, "0000100000100100", 0
00000067, "0000010000010010", 0
0000005C, "0000001000001001", 0
0000005E, "0000000100000100", 0
00000067, "0000000010000010", 0
0000005C, "0000000001000001", 0
0000005E, "0000000000100000", 0
00000067, "0000000000010000", 1
0000005C, "1000000000001000", 0
0000005E, "0100000000000100", 0
00000067, "0010000000000010", 0
0000005C, "0001000000000001", 0
0000005E, "0000100000000000", 0
00000067, "0000010000000000", 1
0000005C, "1000001000000000", 0
0000005E, "0100000100000000", 0
00000067, "0010000010000000", 1
0000005C, "1001000001000000", 0
0000005E, "0100100000100000", 0
00000067, "0010010000010000", 0
0000005C, "0001001000001000", 0
0000005E, "0000100100000100", 0
00000067, "0000010010000010", 0
0000005C, "0000001001000001", 0
0000005E, "0000000100100000", 0
00000067, "0000000010010000", 1
0000005C, "1000000001001000", 0
0000005E, "0100000000100100", 0
00000067, "0010000000010010", 0
0000005C, "0001000000001001", 0
0000005E, "0000100000000100", 0
00000067, "0000010000000010", 0
0000005C, "0000001000000001", 0
0000005E, "0000000100000000", 0
00000067, "0000000010000000", 0
0000005C, "0000000001000000", 0
0000005E, "0000000000100000", 0
00000067, "0000000000010000", 0
0000005C, "0000000000001000", 0
0000005E, "0000000000000100", 0
00000067, "0000000000000010", 0
0000005C, "0000000000000001", 0
0000005E, "0000000000000000", 0
00000067, "0000000000000000", 1
0000005C, "1000000000000000", 0
0000005E, "0100000000000000", 0
00000067, "0010000000000000", 1
0000005C, "1001000000000000", 0
0000005E, "0100100000000000", 0
00000067, "0010010000000000", 0
0000005C, "0001001000000000", 0
0000005E, "0000100100000000", 0
00000067, "0000010010000000", 1
0000005C, "1000001001000000", 0
0000005E, "0100000100100000", 0
00000067, "0010000010010000", 0
0000005C, "0001000001001000", 0
0000005E, "0000100000100100", 0
00000067, "0000010000010010", 1
0000005C, "1000001000001001", 0
0000005E, "0100000100000100", 0
00000067, "0010000010000010", 0
0000005C, "0001000001000001", 0
0000005E, "0000100000100000", 0
00000067, "0000010000010000", 1
0000005C, "1000001000001000", 0
0000005E, "0100000100000100", 0
00000067, "0010000010000010", 0
0000005C, "0001000001000001", 0
0000005E, "0000100000100000", 0
00000067, "0000010000010000", 1
0000005C, "1000001000001000", 0
0000005E, "0100000100000100", 0
00000067, "0010000010000010", 0
0000005C, "0001000001000001", 0
0000005E, "0000100000100000", 0
00000067, "0000010000010000", 1
0000005C, "1000001000001000", 0
0000005E, "0100000100000100", 0
00000067, "0010000010000010", 1
0000005C, "1001000001000001", 0
0000005E, "0100100000100000", 0
00000067, "0010010000010000", 0
0000005C, "0001001000001000", 0
0000005E, "0000100100000100", 0
00000067, "0000010010000010", 0
0000005C, "0000001001000001", 0
0000005E, "0000000100100000", 0
00000067, "0000000010010000", 1
0000005C, "1000000001001000", 0
0000005E, "0100000000100100", 0
00000067, "0010000000010010", 0
0000005C, "0001000000001001", 0
0000005E, "0000100000000100", 0
00000067, "0000010000000010", 1
0000005C, "1000001000000001", 0
0000005E, "0100000100000000", 0
00000067, "0010000010000000", 1
0000005C, "1001000001000000", 0
0000005E, "0100100000100000", 0
00000067, "0010010000010000", 0
0000005C, "0001001000001000", 0
0000005E, "0000100100000100", 0
00000067, "0000010010000010", 1
0000005C, "1000001001000001", 0
0000005E, "0100000100100000", 0
00000067, "0010000010010000", 0
0000005C, "0001000001001000", 0
0000005E, "0000100000100100", 0
00000067, "0000010000010010", 1
0000005C, "1000001000001001", 0
0000005E, "0100000100000100", 0
00000067, "0010000010000010", 1
0000005C, "1001000001000001", 0
0000005E, "0100100000100000", 0
00000067, "0010010000010000", 0
0000005C, "0001001000001000", 0
0000005E, "0000100100000100", 0
00000067, "0000010010000010", 0
0000005C, "0000001001000001", 0
0000005E, "0000000100100000", 0
00000067, "0000000010010000", 1
0000005C, "1000000001001000", 0
0000005E, "0100000000100100", 0
00000067, "0010000000010010", 1
0000005C, "1001000000001001", 0
0000005E, "0100100000000100", 0
00000067, "0010010000000010", 1
0000005C, "1001001000000001", 0
0000005E, "0100100100000000", 0
00000067, "0010010010000000", 1
0000005C, "1001001001000000", 0
0000005E, "0100100100100000", 0
00000067, "0010010010010000", 0
0000005C, "0001001001001000", 0
0000005E, "0000100100100100", 0
00000067, "0000010010010010", 0
0000005C, "0000001001001001", 0
0000005E, "0000000100100100", 0
00000067, "0000000010010010", 0
0000005C, "0000000001001001", 0
0000005E, "0000000000100100", 0
00000067, "0000000000010010", 0
0000005C, "0000000000001001", 0
0000005E, "0000000000000100", 0
00000067, "0000000000000010", 1
0000005C, "1000000000000001", 0
0000005E, "0100000000000000", 0
00000067, "0010000000000000", 1
0000005C, "1001000000000000", 0
0000005E, "0100100000000000", 0
00000067, "0010010000000000", 0
0000005C, "0001001000000000", 0
0000005E, "0000100100000000", 0
00000067, "0000010010000000", 1
0000005C, "1000001001000000", 0
0000005E, "0100000100100000", 0
00000067, "0010000010010000", 0
0000005C, "0001000001001000", 0
0000005E, "0000100000100100", 0
00000067, "0000010000010010", 1
0000005C, "1000001000001001", 0
0000005E, "0100000100000100", 0
00000067, "0010000010000010", 0
0000005C, "0001000001000001", 0
0000005E, "0000100000100000", 0
00000067, "0000010000010000", 1
0000005C, "1000001000001000", 0
0000005E, "0100000100000100", 0
00000067, "0010000010000010", 1
0000005C, "1001000001000001", 0
0000005E, "0100100000100000", 0
00000067, "0010010000010000", 1
0000005C, "1001001000001000", 0
0000005E, "0100100100000100", 0
00000067, "0010010010000010", 0
0000005C, "0001001001000001", 0
0000005E, "0000100100100000", 0
00000067, "0000010010010000", 1
0000005C, "1000001001001000", 0
0000005E, "0100000100100100", 0
00000067, "0010000010010010", 1
0000005C, "1001000001001001", 0
0000005E, "0100100000100100", 0
00000067, "0010010000010010", 0
0000005C, "0001001000001001", 0
0000005E, "0000100100000100", 0
00000067, "0000010010000010", 0
0000005C, "0000001001000001", 0
0000005E, "0000000100100000", 0
00000067, "0000000010010000", 1
0000005C, "1000000001001000", 0
0000005E, "0100000000100100", 0
00000067, "0010000000010010", 0
0000005C, "0001000000001001", 0
0000005E, "0000100000000100", 0
00000067, "0000010000000010", 1
0000005C, "1000001000000001", 0
0000005E, "0100000100000000", 0
00000067, "0010000010000000", 0
0000005C, "0001000001000000", 1
0000007A, "1000100000100000", 1
00000086, "1100010000010000", 0
00000086, "0110001000001000", 1
00000096, "1011000100000100", 0
00000096, "0101100010000010", 0
00000096, "0010110001000001", 0
00000096, "0001011000100000", 0
00000096, "0000101100010000", 0
00000096, "0000010110001000", 0
00000096, "0000001011000100", 0
00000096, "0000000101100010", 0
00000096, "0000000010110001", 0
00000096, "0000000001011000", 0
00000096, "0000000000101100", 0
00000096, "0000000000010110", 0
00000096, "0000000000001011", 0
00000096, "0000000000000101", 0
00000096, "0000000000000010", 0
00000096, "0000000000000001", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
00000096, "0000000000000000", 0
